2017-01-25 15:50:59,75402311,184
2017-01-25 16:24:58,74495243,222
2017-01-25 16:52:59,75474851,282
2017-01-25 17:27:23,74605527,251
2017-01-25 17:51:57,75520552,222
2017-01-25 18:25:06,74588152,213
2017-01-25 18:56:28,75644778,234
2017-01-25 19:25:00,74624543,202
2017-01-25 19:51:31,75682336,179
2017-01-25 20:10:57,20604814,55
2017-01-25 20:27:33,74837694,172
2017-01-25 20:51:27,66876166,163
2017-01-25 21:06:51,67052019,144
2017-01-25 21:24:33,21361320,47
2017-01-25 21:46:27,21348072,49
2017-01-25 22:07:10,21361290,97
2017-01-25 22:24:10,17186777,44
2017-01-25 22:45:07,17181685,49
2017-01-26 08:16:30,520883739,1168
2017-01-26 08:25:55,17295755,40
2017-01-26 08:46:08,28971089,61
2017-01-26 09:23:27,84029186,222
2017-01-26 09:34:08,27970087,86
2017-01-26 10:02:19,75562467,201
2017-01-26 10:25:35,74544194,217
2017-01-26 10:58:15,75596800,188
2017-01-26 11:24:46,74602975,212
2017-01-26 11:56:40,74558426,204
2017-01-26 12:24:07,75640676,220
2017-01-26 12:56:47,74681738,219
2017-01-26 13:24:12,75711419,175
2017-01-26 13:55:02,74734580,163
2017-01-26 14:24:26,75714414,199
2017-01-26 14:56:40,74722820,215
2017-01-26 15:24:50,75743215,214
2017-01-26 15:57:41,74743694,211
2017-01-26 16:25:26,75703607,246
2017-01-26 16:51:52,74761479,200
2017-01-26 17:25:20,75809634,239
2017-01-26 17:52:28,74748168,232
2017-01-26 18:25:42,75934090,240
2017-01-26 18:52:24,74883361,223
2017-01-26 19:25:27,75948103,213
2017-01-26 19:53:18,74929284,242
2017-01-26 20:24:14,75976484,149
2017-01-26 20:51:35,75001887,157
2017-01-26 21:11:28,22351164,54
2017-01-26 21:32:31,21347628,52
2017-01-26 21:53:29,21353319,45
2017-01-26 22:14:10,17179749,35
2017-01-26 22:35:18,17183143,46
2017-01-26 22:56:13,17169863,52
2017-01-27 08:17:53,520531831,1277
2017-01-27 08:26:24,17144268,44
2017-01-27 08:33:28,28970078,76
2017-01-27 08:56:13,27946184,74
2017-01-27 09:30:20,83647270,227
2017-01-27 09:59:31,75527947,204
2017-01-27 10:24:45,74505072,235
2017-01-27 10:55:45,75561403,229
2017-01-27 11:25:05,74461938,317
2017-01-27 11:50:42,75500191,211
2017-01-27 12:23:26,74421508,219
2017-01-27 12:50:33,75542587,203
2017-01-27 13:22:13,74549005,153
2017-01-27 13:49:47,75482037,174
2017-01-27 14:22:51,74504957,184
2017-01-27 14:50:06,75529576,182
2017-01-27 15:22:53,74467617,196
2017-01-27 15:51:09,75544934,237
2017-01-27 16:23:24,74544022,200
2017-01-27 16:50:47,75923336,193
2017-01-27 17:24:25,74621821,249
2017-01-27 17:51:15,75621980,213
2017-01-27 18:24:01,74740028,212
2017-01-27 18:52:02,75769487,240
2017-01-27 19:23:21,74752989,187
2017-01-27 19:50:43,75791656,188
2017-01-27 20:25:37,74834864,199
2017-01-27 20:51:00,75186705,203
2017-01-27 21:10:26,22342833,49
2017-01-27 21:31:28,21322247,58
2017-01-27 21:52:11,21309690,50
2017-01-27 22:12:59,21304537,48
2017-01-27 22:33:49,17150376,44
2017-01-27 22:54:36,17150376,39
2017-01-28 08:13:33,501262764,1054
2017-01-28 08:22:32,17053645,37
2017-01-28 08:44:03,28866357,67
2017-01-28 09:03:50,27847570,58
2017-01-28 09:28:20,83709288,209
2017-01-28 10:06:11,75889131,188
2017-01-28 10:26:01,74882725,186
2017-01-28 10:58:22,75913323,205
2017-01-28 11:27:13,44509497,110
2017-01-28 11:51:52,75902248,190
2017-01-28 12:29:43,74876935,200
2017-01-28 12:52:05,75870290,213
2017-01-28 13:29:25,74866003,189
2017-01-28 13:53:08,75882512,220
2017-01-28 14:28:58,74849080,161
2017-01-28 14:52:02,75837472,159
2017-01-28 15:28:40,74871731,149
2017-01-28 15:52:43,75891475,197
2017-01-28 16:28:46,74874437,179
2017-01-28 16:52:31,75886516,159
2017-01-28 17:28:50,74871573,186
2017-01-28 17:53:11,75900757,197
2017-01-28 18:28:53,74877607,180
2017-01-28 18:52:37,75891297,159
2017-01-28 19:28:24,74859816,160
2017-01-28 19:52:49,75881528,169
2017-01-28 20:28:57,75828330,174
2017-01-28 20:53:06,75872908,161
2017-01-28 21:12:39,21202333,50
2017-01-28 21:33:50,21202013,43
2017-01-28 21:54:50,21198607,46
2017-01-28 22:15:30,17050412,37
2017-01-28 22:36:22,17050412,38
2017-01-28 22:57:07,17050412,36
2017-01-29 08:14:50,518386818,1089
2017-01-30 08:20:19,495889760,1095
2017-01-30 08:29:39,17000328,49
2017-01-30 08:36:50,28683624,73
2017-01-30 08:57:40,27652056,66
2017-01-30 09:24:40,79736921,253
2017-01-30 09:49:00,72412365,268
2017-01-30 10:19:46,71376859,183
2017-01-30 10:41:41,71378929,181
2017-01-30 11:06:28,72418446,194
2017-01-30 11:37:58,71415560,199
2017-01-30 12:00:59,72536701,199
2017-01-30 12:25:50,71539846,197
2017-01-30 12:58:56,71514566,279
2017-01-30 13:21:18,72564925,159
2017-01-30 13:46:50,71521259,175
2017-01-30 14:18:55,71550623,184
2017-01-30 14:41:36,72562665,160
2017-01-30 15:07:14,71560906,214
2017-01-30 15:38:41,72573828,153
2017-01-30 16:00:34,71559350,149
2017-01-30 16:26:07,71584056,174
2017-01-30 17:01:39,73091924,178
2017-01-30 17:24:09,72083103,202
2017-01-30 17:47:12,73306461,177
2017-01-30 18:27:06,76914800,301
2017-01-30 18:45:35,69050195,206
2017-01-30 19:07:26,72251526,177
2017-01-30 19:39:46,72239298,200
2017-01-30 20:03:11,73307831,189
2017-01-30 20:28:15,72333268,154
2017-01-30 21:01:36,72848906,168
2017-01-30 21:20:00,22264882,54
2017-01-30 21:41:10,21241157,68
2017-01-30 22:02:06,21211479,69
2017-01-30 22:22:28,17078338,36
2017-01-30 22:43:26,17072271,47
2017-01-31 08:18:14,516072112,1296
2017-01-31 08:28:43,17293692,55
2017-01-31 08:36:03,28882230,90
2017-01-31 08:56:53,28470258,92
2017-01-31 09:25:46,80809400,274
2017-01-31 09:47:58,72850635,180
2017-01-31 10:20:08,72421467,178
2017-01-31 10:43:49,73428614,228
2017-01-31 10:57:53,25754218,93
2017-01-31 11:13:06,68320678,189
2017-01-31 11:44:59,73123683,190
2017-01-31 12:06:54,74155065,213
2017-01-31 12:39:16,73189990,217
2017-01-31 13:03:05,74201486,216
2017-01-31 13:27:26,73255434,154
2017-01-31 13:59:30,73270816,145
2017-01-31 14:22:51,74301479,164
2017-01-31 14:47:23,73325489,170
2017-01-31 15:20:19,74281033,190
2017-01-31 15:43:08,73343407,184
2017-01-31 16:08:13,73358267,217
2017-01-31 16:41:14,74352768,213
2017-01-31 17:02:30,73369464,184
2017-01-31 17:30:41,77607613,180
2017-01-31 17:33:38,17199725,45
2017-01-31 18:02:45,73476743,315
2017-01-31 18:23:52,74534462,208
2017-01-31 18:48:17,73623888,190
2017-01-31 19:21:36,73751977,206
2017-01-31 19:44:24,74821884,190
2017-01-31 20:08:36,73853556,166
2017-01-31 20:41:08,73868384,181
2017-01-31 21:04:26,75616609,189
2017-01-31 21:22:31,21557962,56
2017-01-31 21:43:19,21522636,58
2017-01-31 22:03:59,21543935,53
2017-01-31 22:24:40,17286543,43
2017-01-31 22:45:40,17298077,45
2017-02-01 08:15:13,497297688,1197
2017-02-01 08:24:48,16152604,43
2017-02-01 08:45:21,27768015,80
2017-02-01 09:04:55,26787969,66
2017-02-01 09:27:30,62367815,146
2017-02-01 09:52:44,53498520,158
2017-02-01 10:18:20,52531355,174
2017-02-01 10:40:51,53540739,167
2017-02-01 11:04:20,52578524,171
2017-02-01 11:36:28,52512308,151
2017-02-01 11:58:52,53703191,153
2017-02-01 12:24:00,52731908,154
2017-02-01 12:55:36,53587437,141
2017-02-01 13:19:19,52643189,169
2017-02-01 13:42:15,53156629,120
2017-02-01 14:07:45,54739868,133
2017-02-01 14:40:07,53718879,149
2017-02-01 15:00:35,54746740,126
2017-02-01 15:32:39,59374707,175
2017-02-01 16:03:55,54038489,170
2017-02-01 16:24:53,55023647,162
2017-02-01 16:53:22,54049729,141
2017-02-01 17:25:35,55033749,174
2017-02-01 17:46:12,54057918,182
2017-02-01 18:13:03,54068179,187
2017-02-01 18:39:25,54044174,173
2017-02-01 18:48:09,20088240,66
2017-02-01 19:05:09,53602240,197
2017-02-01 19:30:02,54539759,188
2017-02-01 20:01:02,53617308,152
2017-02-01 20:21:55,54548536,161
2017-02-01 20:45:21,55575634,169
2017-02-01 21:14:17,54538136,156
2017-02-01 21:32:59,20298938,50
2017-02-01 21:53:38,20294143,40
2017-02-01 22:14:26,16144268,37
2017-02-01 22:35:18,16143437,35
2017-02-01 22:56:21,16139805,45
2017-02-02 08:09:06,498173686,1032
2017-02-02 08:17:19,16171630,38
2017-02-02 08:39:01,27723550,76
2017-02-02 08:58:34,26703598,59
2017-02-02 09:22:59,62491969,140
2017-02-02 09:45:59,53692171,114
2017-02-02 10:20:47,52752599,166
2017-02-02 10:39:08,53753551,131
2017-02-02 11:04:05,52794033,147
2017-02-02 11:33:43,52898312,142
2017-02-02 11:58:50,54120145,145
